action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
4.0,"[2.264052889964696e-05, 2.742364983166572e-05, 9.061936531036893e-06, 2.2551627379760513e-05, 0.9999010103441816, 1.7311913176997216e-05]",61555067,cancer,10.0,4.0,0,0,1,0,0
,,61555067,cancer,,5.0,0,0,0,0,0
3.0,"[0.995521631015747, 0.002991330671731698, 0.00017754639764003477, 0.00022624744241260086, 0.0005334146670143942, 0.0005498298054535469]",61934720,cancer,-10.0,0.0,1,3,1,0,0
0.0,"[0.995521631015747, 0.002991330671731698, 0.00017754639764003477, 0.00022624744241260086, 0.0005334146670143942, 0.0005498298054535469]",61934720,cancer,-1.0,1.0,1,3,1,0,0
0.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-10.0,2.0,1,2,1,0,0
0.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-10.0,3.0,1,2,1,0,0
2.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-1.0,4.0,1,2,1,0,0
5.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,5.0,1,1,1,0,0
0.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,6.0,1,1,1,0,0
1.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,7.0,1,1,1,0,0
3.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,8.0,1,1,1,0,0
2.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-1.0,9.0,1,1,1,0,0
,,61934720,cancer,,10.0,1,0,1,0,0
2.0,"[0.23364940398535877, 0.10144016685621886, 0.37669513899534274, 0.15333621684308352, 0.06927839535280486, 0.06560067796719127]",64594630,cancer,-10.0,0.0,0,3,1,1,0
0.0,"[0.23364940398535877, 0.10144016685621886, 0.37669513899534274, 0.15333621684308352, 0.06927839535280486, 0.06560067796719127]",64594630,cancer,-1.0,1.0,0,3,1,1,0
0.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,2.0,0,1,0,1,0
1.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,3.0,0,1,0,1,0
3.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,4.0,0,1,0,1,0
4.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,5.0,0,1,0,1,0
1.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,6.0,0,1,0,1,0
2.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-1.0,7.0,0,1,0,1,0
2.0,"[0.125693654255764, 0.11619566664780548, 0.20545007597642173, 0.30101279974097556, 0.14125315791684726, 0.11039464546218597]",64594630,cancer,-10.0,8.0,0,0,1,1,0
2.0,"[0.125693654255764, 0.11619566664780548, 0.20545007597642173, 0.30101279974097556, 0.14125315791684726, 0.11039464546218597]",64594630,cancer,-10.0,9.0,0,0,1,1,0
,,64594630,cancer,,10.0,0,0,1,1,0
5.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,0.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,1.0,1,3,0,0,0
4.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,2.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,3.0,1,3,0,0,0
4.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,4.0,1,3,0,0,0
5.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,5.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,6.0,1,3,0,0,0
1.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,7.0,1,3,0,0,0
1.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,8.0,1,3,0,0,0
0.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-1.0,9.0,1,3,0,0,0
,,64960553,cancer,,10.0,0,1,1,0,0
0.0,"[0.9971562432020938, 0.00030516148010697417, 0.0007262450088717726, 0.0011259163924080733, 0.00015932807458889537, 0.0005271058419291337]",72994141,cancer,-1.0,0.0,1,3,0,0,0
4.0,"[0.004735754265876754, 0.1136155148899624, 0.8580751117338136, 0.00776515127761737, 0.0016417196606486422, 0.014166748172083122]",72994141,cancer,-1.0,1.0,1,1,1,0,0
4.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-10.0,2.0,1,1,0,0,0
1.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-10.0,3.0,1,1,0,0,0
2.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-1.0,4.0,1,1,0,0,0
1.0,"[0.0007829602052228126, 0.8816320940553435, 0.002100864637532379, 0.008220786883916566, 0.004949017766182069, 0.1023142764518031]",72994141,cancer,-1.0,5.0,1,0,1,0,0
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,6.0,0,0,1,0,1
0.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,7.0,0,0,1,0,1
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,8.0,0,0,1,0,1
3.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,9.0,0,0,1,0,1
,,72994141,cancer,,10.0,0,0,1,0,1
0.0,"[0.9988382822129646, 0.0011309843953160622, 1.1305383775109502e-06, 2.3575401939051077e-05, 3.447626768891802e-06, 2.5798246341356113e-06]",74103299,cancer,-1.0,0.0,1,3,1,1,0
3.0,"[0.964700354131138, 0.032078754528921345, 0.00227252017159856, 0.0006122661302069881, 0.000245636826307961, 9.046821182611684e-05]",74103299,cancer,-1.0,1.0,1,2,1,1,0
5.0,"[0.0029162075155151914, 0.6364464474929895, 0.021376928061153728, 0.005744530510591747, 0.32572897310649035, 0.0077869133132592505]",74103299,cancer,-10.0,2.0,1,0,1,1,0
4.0,"[0.0029162075155151914, 0.6364464474929895, 0.021376928061153728, 0.005744530510591747, 0.32572897310649035, 0.0077869133132592505]",74103299,cancer,-1.0,3.0,1,0,1,1,0
