action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
5.0,"[0.9993791882108108, 0.0005422842540112085, 1.1716154509772111e-05, 4.8685829864934155e-05, 4.023167236272747e-06, 1.4102383567395241e-05]",9918670,cancer,-10.0,0.0,1,3,1,0,0
0.0,"[0.9993791882108108, 0.0005422842540112085, 1.1716154509772111e-05, 4.8685829864934155e-05, 4.023167236272747e-06, 1.4102383567395241e-05]",9918670,cancer,-1.0,1.0,1,3,1,0,0
4.0,"[1.0421127574606654e-07, 2.249437782466816e-07, 0.9999956150136833, 5.835017593894991e-08, 3.972247354086697e-06, 2.523373263865347e-08]",9918670,cancer,-1.0,2.0,0,1,1,0,0
2.0,"[0.003047157090187806, 2.141668184651709e-05, 0.9966985712293627, 7.86274287392762e-05, 1.0870434467794358e-05, 0.0001433571353961014]",9918670,cancer,-1.0,3.0,0,1,0,0,0
5.0,"[2.257073710075548e-05, 2.7719777543681164e-05, 5.674633166675736e-05, 2.720711961715305e-05, 0.9998394824925237, 2.627354154725044e-05]",9918670,cancer,-10.0,4.0,0,0,1,0,0
0.0,"[2.257073710075548e-05, 2.7719777543681164e-05, 5.674633166675736e-05, 2.720711961715305e-05, 0.9998394824925237, 2.627354154725044e-05]",9918670,cancer,-10.0,5.0,0,0,1,0,0
4.0,"[2.257073710075548e-05, 2.7719777543681164e-05, 5.674633166675736e-05, 2.720711961715305e-05, 0.9998394824925237, 2.627354154725044e-05]",9918670,cancer,10.0,6.0,0,0,1,0,0
,,9918670,cancer,,7.0,0,0,0,0,0
0.0,"[0.9977508891453745, 0.0022477371766680947, 2.7161977142956493e-07, 1.2960274833069663e-07, 9.499195482941923e-07, 2.2535889719663215e-08]",10530378,cancer,-1.0,0.0,1,3,1,1,0
0.0,"[0.24970080474191622, 0.6657297479519496, 0.08421750212604164, 5.4434334375464926e-05, 0.0002876982228855953, 9.812622831520804e-06]",10530378,cancer,-10.0,1.0,1,2,1,1,0
5.0,"[0.24970080474191622, 0.6657297479519496, 0.08421750212604164, 5.4434334375464926e-05, 0.0002876982228855953, 9.812622831520804e-06]",10530378,cancer,-10.0,2.0,1,2,1,1,0
2.0,"[0.24970080474191622, 0.6657297479519496, 0.08421750212604164, 5.4434334375464926e-05, 0.0002876982228855953, 9.812622831520804e-06]",10530378,cancer,-1.0,3.0,1,2,1,1,0
1.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,4.0,1,1,1,1,0
