action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
1,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",46,cancer,-1,0,1,3,1,1,0
5,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",46,cancer,-1,1,0,3,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",46,cancer,10,2,0,0,1,1,0
,,46,cancer,,,0,0,0,1,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",47,cancer,-1,0,1,3,0,0,0
2,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",47,cancer,-1,1,1,2,1,0,0
2,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",47,cancer,-1,2,1,1,1,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",47,cancer,-1,3,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",47,cancer,-1,4,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",47,cancer,10,5,0,0,1,0,0
,,47,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",48,cancer,-1,0,1,3,0,1,0
3,"[9.010012e-06, 1.702978e-05, 0.28047082, 0.6643368, 0.05513846, 2.8215762e-05]",48,cancer,-1,1,0,2,1,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",48,cancer,10,2,0,0,1,1,0
,,48,cancer,,,0,0,0,1,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",49,cancer,-1,0,1,3,0,0,0
2,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",49,cancer,-1,1,0,1,1,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",49,cancer,10,2,0,0,1,0,0
,,49,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",50,cancer,-1,0,1,3,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,1,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,2,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,3,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,4,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,5,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,6,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,7,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,8,1,0,0,1,0
0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",50,cancer,-10,9,1,0,0,1,0
,,50,cancer,,,1,0,0,1,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",51,cancer,-1,0,1,3,0,0,0
2,"[3.8558795e-05, 2.4891135e-05, 0.59881926, 0.40106934, 9.027971e-06, 3.883414e-05]",51,cancer,-1,1,0,2,0,0,0
2,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",51,cancer,-1,2,0,1,1,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",51,cancer,10,3,0,0,1,0,0
,,51,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",52,cancer,-1,0,1,3,0,1,0
2,"[1.4748254e-05, 2.5901598e-05, 0.99987406, 3.8795788e-05, 1.860576e-05, 2.8168955e-05]",52,cancer,-1,1,0,1,0,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",52,cancer,10,2,0,0,1,1,0
,,52,cancer,,,0,0,0,1,0
1,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",53,cancer,-1,0,1,3,1,1,0
5,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",53,cancer,-1,1,0,3,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",53,cancer,10,2,0,0,1,1,0
,,53,cancer,,,0,0,0,1,0
1,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",54,cancer,-1,0,0,3,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",54,cancer,-1,1,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",54,cancer,10,2,0,0,1,0,0
,,54,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",55,cancer,-1,0,1,3,0,1,0
4,"[5.126238e-05, 2.8180992e-05, 0.4902592, 0.00019516371, 0.50942415, 4.1858253e-05]",55,cancer,-1,1,1,1,1,1,0
2,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",55,cancer,-1,2,1,1,0,1,0
1,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",55,cancer,-1,3,1,0,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",55,cancer,-1,4,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",55,cancer,10,5,0,0,1,1,0
,,55,cancer,,,0,0,0,1,0
0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",56,cancer,-1,0,0,3,0,1,0
3,"[9.010012e-06, 1.702978e-05, 0.28047082, 0.6643368, 0.05513846, 2.8215762e-05]",56,cancer,-1,1,0,2,1,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",56,cancer,10,2,0,0,1,1,0
,,56,cancer,,,0,0,0,1,0
1,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",57,cancer,-1,0,0,3,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",57,cancer,-1,1,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",57,cancer,10,2,0,0,1,1,0
,,57,cancer,,,0,0,0,1,0
1,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",58,cancer,-1,0,0,3,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",58,cancer,-1,1,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",58,cancer,10,2,0,0,1,0,0
,,58,cancer,,,0,0,0,0,0
1,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",59,cancer,-1,0,1,3,1,0,0
5,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",59,cancer,-1,1,0,3,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",59,cancer,10,2,0,0,1,0,0
,,59,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",60,cancer,-1,0,1,3,0,1,0
2,"[1.4748254e-05, 2.5901598e-05, 0.99987406, 3.8795788e-05, 1.860576e-05, 2.8168955e-05]",60,cancer,-1,1,0,1,0,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",60,cancer,10,2,0,0,1,1,0
,,60,cancer,,,0,0,0,1,0
1,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",61,cancer,-1,0,0,3,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",61,cancer,-1,1,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",61,cancer,10,2,0,0,1,0,0
,,61,cancer,,,0,0,0,0,0
0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",62,cancer,-1,0,0,3,0,0,0
2,"[1.5103645e-05, 3.07624e-05, 0.9998417, 5.2725496e-05, 2.9632392e-05, 3.0117557e-05]",62,cancer,-1,1,0,1,0,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",62,cancer,10,2,0,0,1,0,0
,,62,cancer,,,0,0,0,0,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",63,cancer,-1,0,1,3,0,0,0
2,"[3.8558795e-05, 2.4891135e-05, 0.59881926, 0.40106934, 9.027971e-06, 3.883414e-05]",63,cancer,-1,1,0,2,0,0,0
2,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",63,cancer,-1,2,0,1,1,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",63,cancer,10,3,0,0,1,0,0
,,63,cancer,,,0,0,0,0,0
1,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",64,cancer,-1,0,1,3,1,1,0
5,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",64,cancer,-1,1,0,3,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",64,cancer,10,2,0,0,1,1,0
,,64,cancer,,,0,0,0,1,0
0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",65,cancer,-1,0,0,3,0,0,0
2,"[1.5103645e-05, 3.07624e-05, 0.9998417, 5.2725496e-05, 2.9632392e-05, 3.0117557e-05]",65,cancer,-1,1,0,1,0,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",65,cancer,10,2,0,0,1,0,0
,,65,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",66,cancer,-1,0,1,3,0,1,0
2,"[2.1062571e-05, 7.6794786e-05, 0.570019, 0.049082395, 0.3807603, 4.0412666e-05]",66,cancer,-1,1,1,2,1,1,0
4,"[5.126238e-05, 2.8180992e-05, 0.4902592, 0.00019516371, 0.50942415, 4.1858253e-05]",66,cancer,-1,2,1,1,1,1,0
2,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",66,cancer,-1,3,1,1,0,1,0
1,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",66,cancer,-1,4,1,0,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",66,cancer,-1,5,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",66,cancer,10,6,0,0,1,1,0
,,66,cancer,,,0,0,0,1,0
0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",67,cancer,-1,0,0,3,0,1,0
2,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",67,cancer,-1,1,0,1,1,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",67,cancer,10,2,0,0,1,1,0
,,67,cancer,,,0,0,0,1,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",68,cancer,-1,0,1,3,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,1,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,2,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,3,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,4,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,5,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,6,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,7,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,8,1,0,0,0,0
0,"[0.8853698, 4.3491793e-05, 0.08346931, 0.021443559, 0.006686124, 0.0029827917]",68,cancer,-10,9,1,0,0,0,0
,,68,cancer,,,1,0,0,0,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",69,cancer,-1,0,1,3,0,0,0
2,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",69,cancer,-1,1,1,2,1,0,0
2,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",69,cancer,-1,2,1,1,1,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",69,cancer,-1,3,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",69,cancer,-1,4,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",69,cancer,10,5,0,0,1,0,0
,,69,cancer,,,0,0,0,0,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",70,cancer,-1,0,1,3,0,0,0
2,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",70,cancer,-1,1,1,2,1,0,0
2,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",70,cancer,-1,2,1,1,1,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",70,cancer,-1,3,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",70,cancer,-1,4,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",70,cancer,10,5,0,0,1,0,0
,,70,cancer,,,0,0,0,0,0
1,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",71,cancer,-1,0,0,3,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",71,cancer,-1,1,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",71,cancer,10,2,0,0,1,0,0
,,71,cancer,,,0,0,0,0,0
0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",72,cancer,-1,0,0,3,0,0,0
2,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",72,cancer,-1,1,0,1,1,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",72,cancer,10,2,0,0,1,0,0
,,72,cancer,,,0,0,0,0,0
1,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",73,cancer,-1,0,0,3,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",73,cancer,-1,1,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",73,cancer,10,2,0,0,1,1,0
,,73,cancer,,,0,0,0,1,0
1,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",74,cancer,-1,0,1,3,1,0,0
5,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",74,cancer,-1,1,0,3,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",74,cancer,10,2,0,0,1,0,0
,,74,cancer,,,0,0,0,0,0
0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",75,cancer,-1,0,0,3,0,1,0
3,"[9.010012e-06, 1.702978e-05, 0.28047082, 0.6643368, 0.05513846, 2.8215762e-05]",75,cancer,-1,1,0,2,1,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",75,cancer,10,2,0,0,1,1,0
,,75,cancer,,,0,0,0,1,0
0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",76,cancer,-1,0,0,3,0,0,0
2,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",76,cancer,-1,1,1,2,1,0,0
2,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",76,cancer,-1,2,1,1,1,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",76,cancer,-1,3,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",76,cancer,-1,4,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",76,cancer,10,5,0,0,1,0,0
,,76,cancer,,,0,0,0,0,0
1,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",77,cancer,-1,0,1,3,1,0,0
5,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",77,cancer,-1,1,0,3,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",77,cancer,10,2,0,0,1,0,0
,,77,cancer,,,0,0,0,0,0
0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",78,cancer,-1,0,1,3,0,1,0
2,"[1.1910457e-05, 1.2112612e-05, 0.56892437, 0.43102694, 4.471476e-06, 2.0181114e-05]",78,cancer,-1,1,0,2,0,1,0
2,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",78,cancer,-1,2,0,1,1,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",78,cancer,10,3,0,0,1,1,0
,,78,cancer,,,0,0,0,1,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",79,cancer,-1,0,1,3,0,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",79,cancer,-1,1,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",79,cancer,-1,2,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",79,cancer,10,3,0,0,1,0,0
,,79,cancer,,,0,0,0,0,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",80,cancer,-1,0,1,3,0,0,0
2,"[1.1402786e-05, 7.71451e-06, 0.999671, 0.00026361542, 3.976306e-05, 6.365203e-06]",80,cancer,-1,1,1,1,0,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",80,cancer,-1,2,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",80,cancer,-1,3,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",80,cancer,10,4,0,0,1,0,0
,,80,cancer,,,0,0,0,0,0
1,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",81,cancer,-1,0,0,3,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",81,cancer,-1,1,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",81,cancer,10,2,0,0,1,0,0
,,81,cancer,,,0,0,0,0,0
1,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",82,cancer,-1,0,0,3,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",82,cancer,-1,1,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",82,cancer,10,2,0,0,1,1,0
,,82,cancer,,,0,0,0,1,0
0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",83,cancer,-1,0,1,3,0,0,0
1,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",83,cancer,-1,1,1,0,1,0,0
5,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",83,cancer,-1,2,0,0,1,0,1
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",83,cancer,10,3,0,0,1,0,0
,,83,cancer,,,0,0,0,0,0
0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",84,cancer,-1,0,0,3,0,1,0
2,"[1.1910457e-05, 1.2112612e-05, 0.56892437, 0.43102694, 4.471476e-06, 2.0181114e-05]",84,cancer,-1,1,0,2,0,1,0
2,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",84,cancer,-1,2,0,1,1,1,0
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",84,cancer,10,3,0,0,1,1,0
,,84,cancer,,,0,0,0,1,0
1,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",85,cancer,-1,0,0,3,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",85,cancer,-1,1,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",85,cancer,10,2,0,0,1,1,0
,,85,cancer,,,0,0,0,1,0
1,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",86,cancer,-1,0,0,3,1,1,0
5,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",86,cancer,-1,1,0,0,1,1,1
4,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",86,cancer,10,2,0,0,1,1,0
,,86,cancer,,,0,0,0,1,0
0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",87,cancer,-1,0,0,3,0,0,0
3,"[9.694739e-06, 1.894378e-05, 0.26810026, 0.6505902, 0.081252106, 2.8594815e-05]",87,cancer,-1,1,0,2,1,0,0
4,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",87,cancer,10,2,0,0,1,0,0
,,87,cancer,,,0,0,0,0,0
1,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",88,cancer,-1,0,1,3,1,0,0
