action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
,,487,cancer,,,0,0,0,1,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",488,cancer,-1,0,1,3,0,1,0
2,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",488,cancer,-1,1,0,1,0,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",488,cancer,10,2,0,0,1,1,0
,,488,cancer,,,0,0,0,1,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",489,cancer,-1,0,0,3,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",489,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",489,cancer,10,2,0,0,1,0,0
,,489,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",490,cancer,-1,0,1,3,0,1,0
2,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",490,cancer,-1,1,0,1,0,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",490,cancer,10,2,0,0,1,1,0
,,490,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",491,cancer,-1,0,0,3,0,1,0
2,"[2.5449133e-05, 3.821257e-05, 0.99971104, 0.00012545894, 6.4929525e-05, 3.5073146e-05]",491,cancer,-1,1,0,1,0,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",491,cancer,10,2,0,0,1,1,0
,,491,cancer,,,0,0,0,1,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",492,cancer,-1,0,0,3,1,0,0
2,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",492,cancer,-1,1,0,2,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",492,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",492,cancer,10,3,0,0,1,0,0
,,492,cancer,,,0,0,0,0,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",493,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",493,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",493,cancer,10,2,0,0,1,0,0
,,493,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",494,cancer,-1,0,1,3,0,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",494,cancer,-1,1,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",494,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",494,cancer,10,3,0,0,1,1,0
,,494,cancer,,,0,0,0,1,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",495,cancer,-1,0,1,3,0,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",495,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",495,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",495,cancer,10,3,0,0,1,1,0
,,495,cancer,,,0,0,0,1,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",496,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",496,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",496,cancer,10,2,0,0,1,0,0
,,496,cancer,,,0,0,0,0,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",497,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",497,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",497,cancer,10,2,0,0,1,1,0
,,497,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",498,cancer,-1,0,0,3,1,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",498,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",498,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",498,cancer,10,3,0,0,1,1,0
,,498,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",499,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",499,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",499,cancer,10,2,0,0,1,1,0
,,499,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",500,cancer,-1,0,0,3,0,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",500,cancer,-1,1,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",500,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",500,cancer,10,3,0,0,1,1,0
,,500,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",501,cancer,-1,0,0,3,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",501,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",501,cancer,10,2,0,0,1,0,0
,,501,cancer,,,0,0,0,0,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",502,cancer,-1,0,0,3,0,0,0
2,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",502,cancer,-1,1,0,2,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",502,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",502,cancer,10,3,0,0,1,0,0
,,502,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",503,cancer,-1,0,1,3,0,1,0
2,"[0.000104748324, 2.9414537e-06, 0.9955923, 0.0042074313, 6.647435e-05, 2.6275111e-05]",503,cancer,-1,1,1,2,0,1,0
2,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",503,cancer,-1,2,1,1,1,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",503,cancer,-1,3,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",503,cancer,-1,4,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",503,cancer,10,5,0,0,1,1,0
,,503,cancer,,,0,0,0,1,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",504,cancer,-1,0,1,3,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,1,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,2,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,3,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,4,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,5,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,6,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,7,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,8,1,0,0,1,0
2,"[0.14601114, 0.028944321, 0.25447682, 0.11588387, 0.2540423, 0.20064226]",504,cancer,-10,9,1,0,0,1,0
,,504,cancer,,,1,0,0,1,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",505,cancer,-1,0,0,3,1,0,0
2,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",505,cancer,-1,1,0,2,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",505,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",505,cancer,10,3,0,0,1,0,0
,,505,cancer,,,0,0,0,0,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",506,cancer,-1,0,0,3,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",506,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",506,cancer,10,2,0,0,1,1,0
,,506,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",507,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",507,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",507,cancer,10,2,0,0,1,1,0
,,507,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",508,cancer,-1,0,1,3,0,0,0
2,"[1.3655745e-05, 2.1905931e-05, 0.9998217, 7.085613e-05, 5.335011e-05, 1.8870536e-05]",508,cancer,-1,1,1,1,1,0,0
1,"[3.079983e-05, 0.9998931, 4.664965e-05, 1.9024363e-07, 8.498959e-27, 2.9495819e-05]",508,cancer,-1,2,1,0,1,0,0
5,"[1.3821736e-05, 1.4044204e-05, 1.3593416e-05, 1.6866696e-05, 1.1898628e-05, 0.9999295]",508,cancer,-1,3,0,0,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",508,cancer,10,4,0,0,1,0,0
,,508,cancer,,,0,0,0,0,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",509,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",509,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",509,cancer,10,2,0,0,1,1,0
,,509,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",510,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",510,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",510,cancer,10,2,0,0,1,1,0
,,510,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",511,cancer,-1,0,1,3,0,0,0
1,"[3.079983e-05, 0.9998931, 4.664965e-05, 1.9024363e-07, 8.498959e-27, 2.9495819e-05]",511,cancer,-1,1,1,0,1,0,0
5,"[1.3821736e-05, 1.4044204e-05, 1.3593416e-05, 1.6866696e-05, 1.1898628e-05, 0.9999295]",511,cancer,-1,2,0,0,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",511,cancer,10,3,0,0,1,0,0
,,511,cancer,,,0,0,0,0,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",512,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",512,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",512,cancer,10,2,0,0,1,0,0
,,512,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",513,cancer,-1,0,1,3,0,1,0
2,"[3.881562e-07, 1.1202328e-08, 0.99995184, 4.548921e-05, 1.4242074e-06, 1.1256828e-06]",513,cancer,-1,1,1,1,0,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",513,cancer,-1,2,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",513,cancer,-1,3,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",513,cancer,10,4,0,0,1,1,0
,,513,cancer,,,0,0,0,1,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",514,cancer,-1,0,1,3,0,1,0
2,"[1.2069797e-05, 2.3168805e-05, 0.9998413, 6.7401765e-05, 2.157522e-05, 3.471704e-05]",514,cancer,-1,1,1,1,1,1,0
1,"[1.4561538e-05, 0.9999261, 2.9743123e-05, 1.8933358e-07, 1.2680911e-26, 2.9324505e-05]",514,cancer,-1,2,1,0,1,1,0
5,"[2.155416e-05, 1.5107851e-05, 1.598944e-05, 1.4188156e-05, 4.4395956e-06, 0.9999284]",514,cancer,-1,3,0,0,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",514,cancer,10,4,0,0,1,1,0
,,514,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",515,cancer,-1,0,1,3,0,0,0
2,"[1.3655745e-05, 2.1905931e-05, 0.9998217, 7.085613e-05, 5.335011e-05, 1.8870536e-05]",515,cancer,-1,1,1,1,1,0,0
1,"[3.079983e-05, 0.9998931, 4.664965e-05, 1.9024363e-07, 8.498959e-27, 2.9495819e-05]",515,cancer,-1,2,1,0,1,0,0
5,"[1.3821736e-05, 1.4044204e-05, 1.3593416e-05, 1.6866696e-05, 1.1898628e-05, 0.9999295]",515,cancer,-1,3,0,0,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",515,cancer,10,4,0,0,1,0,0
,,515,cancer,,,0,0,0,0,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",516,cancer,-1,0,0,3,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",516,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",516,cancer,10,2,0,0,1,0,0
,,516,cancer,,,0,0,0,0,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",517,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",517,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",517,cancer,10,2,0,0,1,1,0
,,517,cancer,,,0,0,0,1,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",518,cancer,-1,0,0,3,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",518,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",518,cancer,10,2,0,0,1,1,0
,,518,cancer,,,0,0,0,1,0
0,"[0.99991363, 2.20523e-05, 1.586843e-05, 1.6649967e-05, 1.6034395e-05, 1.5804697e-05]",519,cancer,-1,0,0,3,0,0,0
2,"[2.302888e-05, 2.4461522e-05, 0.99958426, 0.00025690315, 8.4374515e-05, 2.6821823e-05]",519,cancer,-1,1,0,1,0,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",519,cancer,10,2,0,0,1,0,0
,,519,cancer,,,0,0,0,0,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",520,cancer,-1,0,0,3,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",520,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",520,cancer,10,2,0,0,1,1,0
,,520,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",521,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",521,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",521,cancer,10,2,0,0,1,1,0
,,521,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",522,cancer,-1,0,0,3,1,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",522,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",522,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",522,cancer,10,3,0,0,1,1,0
,,522,cancer,,,0,0,0,1,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",523,cancer,-1,0,0,3,1,1,0
0,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",523,cancer,-10,1,0,2,0,1,0
2,"[0.00021789638, 3.0248413e-05, 0.9956911, 0.0039875563, 2.4115421e-05, 4.8986985e-05]",523,cancer,-1,2,0,2,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",523,cancer,-1,3,0,1,1,1,0
0,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",523,cancer,-10,4,0,0,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",523,cancer,10,5,0,0,1,1,0
,,523,cancer,,,0,0,0,1,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",524,cancer,-1,0,0,3,1,0,0
2,"[0.0003957406, 3.27709e-05, 0.99426156, 0.005198674, 5.496546e-05, 5.6561457e-05]",524,cancer,-1,1,0,2,0,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",524,cancer,-1,2,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",524,cancer,10,3,0,0,1,0,0
,,524,cancer,,,0,0,0,0,0
0,"[0.9999327, 1.3658976e-05, 1.0261612e-05, 1.3790807e-05, 1.2839132e-05, 1.6757893e-05]",525,cancer,-1,0,0,3,0,1,0
2,"[7.7329656e-05, 0.0001782582, 0.92732215, 0.002155116, 0.07022023, 4.7000645e-05]",525,cancer,-1,1,0,2,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",525,cancer,-1,2,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",525,cancer,10,3,0,0,1,1,0
,,525,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",526,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",526,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",526,cancer,10,2,0,0,1,1,0
,,526,cancer,,,0,0,0,1,0
1,"[0.2886276, 0.71108353, 7.923017e-05, 0.00011018194, 6.745032e-05, 3.175495e-05]",527,cancer,-1,0,1,3,1,0,0
5,"[1.6920378e-05, 8.156373e-06, 1.9326148e-05, 1.74636e-05, 7.317407e-06, 0.99993134]",527,cancer,-1,1,0,3,1,0,1
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",527,cancer,10,2,0,0,1,0,0
,,527,cancer,,,0,0,0,0,0
0,"[0.9999256, 1.0299673e-05, 7.982733e-06, 2.0133113e-05, 2.3678258e-05, 1.2558793e-05]",528,cancer,-1,0,1,3,0,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",528,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",528,cancer,10,2,0,0,1,1,0
,,528,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",529,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",529,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",529,cancer,10,2,0,0,1,1,0
,,529,cancer,,,0,0,0,1,0
1,"[0.31590474, 0.68385124, 5.5676424e-05, 9.863071e-05, 5.375137e-05, 3.5873978e-05]",530,cancer,-1,0,1,3,1,1,0
5,"[1.57843e-05, 9.221638e-06, 9.382127e-06, 1.4159701e-05, 4.746376e-06, 0.9999466]",530,cancer,-1,1,0,3,1,1,1
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",530,cancer,10,2,0,0,1,1,0
,,530,cancer,,,0,0,0,1,0
0,"[0.55132556, 0.4483014, 8.816051e-05, 0.000118695745, 0.00010192545, 6.4140586e-05]",531,cancer,-1,0,0,3,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",531,cancer,-1,1,0,1,1,0,0
4,"[0.000105191495, 7.985797e-05, 9.8298675e-05, 6.821124e-05, 0.99956423, 8.422313e-05]",531,cancer,10,2,0,0,1,0,0
,,531,cancer,,,0,0,0,0,0
0,"[0.5409897, 0.4586915, 6.111542e-05, 0.00010509884, 7.946399e-05, 7.328858e-05]",532,cancer,-1,0,0,3,1,1,0
2,"[1.9715706e-05, 1.4585944e-05, 0.74627167, 2.5737581e-05, 0.25364625, 2.1526139e-05]",532,cancer,-1,1,0,1,1,1,0
4,"[0.00013399663, 9.151746e-05, 0.00010463371, 6.895312e-05, 0.99951464, 8.646572e-05]",532,cancer,10,2,0,0,1,1,0
,,532,cancer,,,0,0,0,1,0
0,"[0.9999323, 1.4780244e-05, 8.58718e-06, 1.649082e-05, 1.6505608e-05, 1.1592211e-05]",533,cancer,-1,0,1,3,0,0,0
2,"[8.181751e-05, 0.00016003729, 0.8780216, 0.002357622, 0.11934086, 3.8077786e-05]",533,cancer,-1,1,0,2,1,0,0
2,"[1.6833608e-05, 9.724101e-06, 0.7329816, 3.239844e-05, 0.26694208, 1.700096e-05]",533,cancer,-1,2,0,1,1,0,0
