action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
0.0,"[0.9900180188037648, 0.0024474931576763015, 0.0041971481077329, 0.0018398199689150592, 0.0013683233809995124, 0.0001291965809120017]",8166088,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[0.12351499298897899, 0.011589772193126542, 0.8385197401048126, 0.01774508077357476, 0.005908422055188957, 0.002721991884319503]",8166088,cancer,-1.0,1.0,1,2,0,0,0
4.0,"[0.00044203254538179693, 0.14115355286704223, 0.8547009533195191, 0.0021350778514604265, 0.0008364689913075562, 0.000731914425289059]",8166088,cancer,-1.0,2.0,1,1,1,0,0
5.0,"[0.00011989207309539128, 0.001356378377217549, 0.9929909859853511, 0.002642537964220129, 0.00033656003660543837, 0.002553645563511293]",8166088,cancer,-10.0,3.0,1,1,0,0,0
0.0,"[0.00011989207309539128, 0.001356378377217549, 0.9929909859853511, 0.002642537964220129, 0.00033656003660543837, 0.002553645563511293]",8166088,cancer,-10.0,4.0,1,1,0,0,0
2.0,"[0.00011989207309539128, 0.001356378377217549, 0.9929909859853511, 0.002642537964220129, 0.00033656003660543837, 0.002553645563511293]",8166088,cancer,-1.0,5.0,1,1,0,0,0
1.0,"[5.4354805919607696e-05, 0.9842788725204943, 0.0013928312514445297, 0.0020726502342910086, 0.0019953593776584513, 0.010205931810192298]",8166088,cancer,-1.0,6.0,1,0,1,0,0
5.0,"[9.304702635133615e-06, 3.886427111215126e-05, 2.541650753546503e-07, 3.7246132628740486e-06, 1.5208530935045043e-05, 0.9999326437169793]",8166088,cancer,-1.0,7.0,0,0,1,0,1
3.0,"[3.371075646489627e-05, 2.7651957589298004e-05, 1.2699695708019688e-05, 2.463455174146056e-05, 0.999881206789071, 2.0096249425409595e-05]",8166088,cancer,-10.0,8.0,0,0,1,0,0
4.0,"[3.371075646489627e-05, 2.7651957589298004e-05, 1.2699695708019688e-05, 2.463455174146056e-05, 0.999881206789071, 2.0096249425409595e-05]",8166088,cancer,10.0,9.0,0,0,1,0,0
,,8166088,cancer,,10.0,0,0,0,0,0
5.0,"[0.9993791882108108, 0.0005422842540112085, 1.1716154509772111e-05, 4.8685829864934155e-05, 4.023167236272747e-06, 1.4102383567395241e-05]",9918670,cancer,-10.0,0.0,1,3,1,0,0
0.0,"[0.9993791882108108, 0.0005422842540112085, 1.1716154509772111e-05, 4.8685829864934155e-05, 4.023167236272747e-06, 1.4102383567395241e-05]",9918670,cancer,-1.0,1.0,1,3,1,0,0
4.0,"[1.0421127574606654e-07, 2.249437782466816e-07, 0.9999956150136833, 5.835017593894991e-08, 3.972247354086697e-06, 2.523373263865347e-08]",9918670,cancer,-1.0,2.0,0,1,1,0,0
2.0,"[0.003047157090187806, 2.141668184651709e-05, 0.9966985712293627, 7.86274287392762e-05, 1.0870434467794358e-05, 0.0001433571353961014]",9918670,cancer,-1.0,3.0,0,1,0,0,0
5.0,"[2.257073710075548e-05, 2.7719777543681164e-05, 5.674633166675736e-05, 2.720711961715305e-05, 0.9998394824925237, 2.627354154725044e-05]",9918670,cancer,-10.0,4.0,0,0,1,0,0
0.0,"[2.257073710075548e-05, 2.7719777543681164e-05, 5.674633166675736e-05, 2.720711961715305e-05, 0.9998394824925237, 2.627354154725044e-05]",9918670,cancer,-10.0,5.0,0,0,1,0,0
4.0,"[2.257073710075548e-05, 2.7719777543681164e-05, 5.674633166675736e-05, 2.720711961715305e-05, 0.9998394824925237, 2.627354154725044e-05]",9918670,cancer,10.0,6.0,0,0,1,0,0
,,9918670,cancer,,7.0,0,0,0,0,0
0.0,"[0.9977508891453745, 0.0022477371766680947, 2.7161977142956493e-07, 1.2960274833069663e-07, 9.499195482941923e-07, 2.2535889719663215e-08]",10530378,cancer,-1.0,0.0,1,3,1,1,0
0.0,"[0.24970080474191622, 0.6657297479519496, 0.08421750212604164, 5.4434334375464926e-05, 0.0002876982228855953, 9.812622831520804e-06]",10530378,cancer,-10.0,1.0,1,2,1,1,0
5.0,"[0.24970080474191622, 0.6657297479519496, 0.08421750212604164, 5.4434334375464926e-05, 0.0002876982228855953, 9.812622831520804e-06]",10530378,cancer,-10.0,2.0,1,2,1,1,0
2.0,"[0.24970080474191622, 0.6657297479519496, 0.08421750212604164, 5.4434334375464926e-05, 0.0002876982228855953, 9.812622831520804e-06]",10530378,cancer,-1.0,3.0,1,2,1,1,0
1.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,4.0,1,1,1,1,0
3.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,5.0,1,1,1,1,0
1.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,6.0,1,1,1,1,0
1.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-10.0,7.0,1,1,1,1,0
4.0,"[0.00022413264306865748, 0.5471772892595763, 0.4523907542999407, 2.211966275212832e-05, 0.00017303316873828274, 1.2670965923314323e-05]",10530378,cancer,-1.0,8.0,1,1,1,1,0
3.0,"[3.0147243989194416e-05, 0.00014122838469022962, 0.9996987877481286, 5.932371386693628e-06, 9.011040150101557e-05, 3.3793850304116804e-05]",10530378,cancer,-10.0,9.0,1,1,0,1,0
,,10530378,cancer,,10.0,1,1,0,1,0
1.0,"[0.9941828785062566, 0.005815934164205445, 2.876753298894287e-07, 5.182379934145488e-07, 2.2164901080770522e-07, 1.5976720372170262e-07]",21108068,cancer,-1.0,0.0,0,3,1,0,0
3.0,"[2.629904062027855e-05, 2.065102457768656e-05, 7.701910384655655e-06, 4.131458659144092e-05, 1.730430416091848e-05, 0.9998867291336656]",21108068,cancer,-10.0,1.0,0,0,1,0,1
5.0,"[2.629904062027855e-05, 2.065102457768656e-05, 7.701910384655655e-06, 4.131458659144092e-05, 1.730430416091848e-05, 0.9998867291336656]",21108068,cancer,-1.0,2.0,0,0,1,0,1
3.0,"[9.276876966745608e-06, 1.343406518279131e-05, 1.578493010842078e-05, 1.3056057641782423e-05, 0.9999235038036451, 2.4944266455038003e-05]",21108068,cancer,-10.0,3.0,0,0,1,0,0
4.0,"[9.276876966745608e-06, 1.343406518279131e-05, 1.578493010842078e-05, 1.3056057641782423e-05, 0.9999235038036451, 2.4944266455038003e-05]",21108068,cancer,10.0,4.0,0,0,1,0,0
,,21108068,cancer,,5.0,0,0,0,0,0
2.0,"[0.998924136680868, 0.0010748256867174162, 2.582366385017529e-07, 8.357373054654195e-08, 6.825569539134441e-07, 1.3265091756924213e-08]",35605228,cancer,-10.0,0.0,1,3,1,1,0
5.0,"[0.998924136680868, 0.0010748256867174162, 2.582366385017529e-07, 8.357373054654195e-08, 6.825569539134441e-07, 1.3265091756924213e-08]",35605228,cancer,-10.0,1.0,1,3,1,1,0
0.0,"[0.998924136680868, 0.0010748256867174162, 2.582366385017529e-07, 8.357373054654195e-08, 6.825569539134441e-07, 1.3265091756924213e-08]",35605228,cancer,-1.0,2.0,1,3,1,1,0
4.0,"[0.00030759963384234177, 0.40273178261414955, 0.5967546128522906, 2.0000767251557594e-05, 0.00017523356767872234, 1.0770564787079259e-05]",35605228,cancer,-1.0,3.0,1,1,1,1,0
1.0,"[2.5108911113022892e-05, 7.058858440446137e-05, 0.9998219456197727, 3.622066068403549e-06, 5.8966371945694355e-05, 1.9768446696234812e-05]",35605228,cancer,-10.0,4.0,1,1,0,1,0
2.0,"[2.5108911113022892e-05, 7.058858440446137e-05, 0.9998219456197727, 3.622066068403549e-06, 5.8966371945694355e-05, 1.9768446696234812e-05]",35605228,cancer,-1.0,5.0,1,1,0,1,0
1.0,"[1.3729835266745225e-05, 0.999933449567036, 2.3255419609422853e-07, 9.418472316370437e-07, 4.7856570407204e-05, 3.789625862091768e-06]",35605228,cancer,-1.0,6.0,1,0,1,1,0
3.0,"[6.877409197678678e-06, 8.975585046409526e-06, 5.527577803864292e-07, 5.9791412474613774e-06, 4.0830195108699625e-06, 0.9999735320872174]",35605228,cancer,-10.0,7.0,0,0,1,1,1
1.0,"[6.877409197678678e-06, 8.975585046409526e-06, 5.527577803864292e-07, 5.9791412474613774e-06, 4.0830195108699625e-06, 0.9999735320872174]",35605228,cancer,-10.0,8.0,0,0,1,1,1
5.0,"[6.877409197678678e-06, 8.975585046409526e-06, 5.527577803864292e-07, 5.9791412474613774e-06, 4.0830195108699625e-06, 0.9999735320872174]",35605228,cancer,-1.0,9.0,0,0,1,1,1
,,35605228,cancer,,10.0,0,0,1,1,0
0.0,"[0.9925771202060041, 0.007405918206756998, 7.620428408984648e-06, 5.2886898945566335e-06, 3.162330679328364e-06, 8.901382555023529e-07]",54651557,cancer,-1.0,0.0,0,3,1,1,0
3.0,"[0.00012117330032481168, 3.410695505084511e-05, 0.7701957422127611, 0.00014368638088415442, 0.2294646884908451, 4.0602660134407575e-05]",54651557,cancer,-10.0,1.0,0,1,1,1,0
2.0,"[0.00012117330032481168, 3.410695505084511e-05, 0.7701957422127611, 0.00014368638088415442, 0.2294646884908451, 4.0602660134407575e-05]",54651557,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[1.929284325263242e-05, 1.0877417035860212e-05, 2.467881697082581e-05, 9.65176025794918e-06, 0.999921437185327, 1.4061977155709552e-05]",54651557,cancer,10.0,3.0,0,0,1,1,0
,,54651557,cancer,,4.0,0,0,0,1,0
0.0,"[0.9962674131309922, 0.0002406387732320923, 0.0030148875197245884, 0.00037104673497740824, 9.297220187330458e-05, 1.3041639199603911e-05]",61555067,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[0.005522113712053042, 0.0029599718946117493, 0.9912877978175232, 0.00011409808932064061, 0.00011159135932487539, 4.427127166849995e-06]",61555067,cancer,-1.0,1.0,0,2,1,0,0
3.0,"[1.126138351117808e-07, 4.016980772038742e-06, 0.9999844388234241, 4.843490873362284e-07, 1.0864943587153696e-05, 8.22892939503999e-08]",61555067,cancer,-10.0,2.0,0,1,1,0,0
2.0,"[1.126138351117808e-07, 4.016980772038742e-06, 0.9999844388234241, 4.843490873362284e-07, 1.0864943587153696e-05, 8.22892939503999e-08]",61555067,cancer,-1.0,3.0,0,1,1,0,0
4.0,"[2.264052889964696e-05, 2.742364983166572e-05, 9.061936531036893e-06, 2.2551627379760513e-05, 0.9999010103441816, 1.7311913176997216e-05]",61555067,cancer,10.0,4.0,0,0,1,0,0
,,61555067,cancer,,5.0,0,0,0,0,0
3.0,"[0.995521631015747, 0.002991330671731698, 0.00017754639764003477, 0.00022624744241260086, 0.0005334146670143942, 0.0005498298054535469]",61934720,cancer,-10.0,0.0,1,3,1,0,0
0.0,"[0.995521631015747, 0.002991330671731698, 0.00017754639764003477, 0.00022624744241260086, 0.0005334146670143942, 0.0005498298054535469]",61934720,cancer,-1.0,1.0,1,3,1,0,0
0.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-10.0,2.0,1,2,1,0,0
0.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-10.0,3.0,1,2,1,0,0
2.0,"[0.9602777677209545, 0.02156768984141565, 0.009333133873555872, 0.0010283551410495968, 0.005119132100636636, 0.0026739213223877685]",61934720,cancer,-1.0,4.0,1,2,1,0,0
5.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,5.0,1,1,1,0,0
0.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,6.0,1,1,1,0,0
1.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,7.0,1,1,1,0,0
3.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-10.0,8.0,1,1,1,0,0
2.0,"[0.1568946046659518, 0.09136338069749689, 0.6970370845657571, 0.0023141016074568568, 0.04462447512995339, 0.007766353333383807]",61934720,cancer,-1.0,9.0,1,1,1,0,0
,,61934720,cancer,,10.0,1,0,1,0,0
2.0,"[0.23364940398535877, 0.10144016685621886, 0.37669513899534274, 0.15333621684308352, 0.06927839535280486, 0.06560067796719127]",64594630,cancer,-10.0,0.0,0,3,1,1,0
0.0,"[0.23364940398535877, 0.10144016685621886, 0.37669513899534274, 0.15333621684308352, 0.06927839535280486, 0.06560067796719127]",64594630,cancer,-1.0,1.0,0,3,1,1,0
0.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,2.0,0,1,0,1,0
1.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,3.0,0,1,0,1,0
3.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,4.0,0,1,0,1,0
4.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,5.0,0,1,0,1,0
1.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-10.0,6.0,0,1,0,1,0
2.0,"[0.22484856594430605, 0.1468542775291176, 0.26675481851499655, 0.1759314922686748, 0.08761655517206936, 0.0979942905708356]",64594630,cancer,-1.0,7.0,0,1,0,1,0
2.0,"[0.125693654255764, 0.11619566664780548, 0.20545007597642173, 0.30101279974097556, 0.14125315791684726, 0.11039464546218597]",64594630,cancer,-10.0,8.0,0,0,1,1,0
2.0,"[0.125693654255764, 0.11619566664780548, 0.20545007597642173, 0.30101279974097556, 0.14125315791684726, 0.11039464546218597]",64594630,cancer,-10.0,9.0,0,0,1,1,0
,,64594630,cancer,,10.0,0,0,1,1,0
5.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,0.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,1.0,1,3,0,0,0
4.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,2.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,3.0,1,3,0,0,0
4.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,4.0,1,3,0,0,0
5.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,5.0,1,3,0,0,0
3.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,6.0,1,3,0,0,0
1.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,7.0,1,3,0,0,0
1.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-10.0,8.0,1,3,0,0,0
0.0,"[0.9816523508710155, 0.003309312446021592, 0.006885790008072046, 0.001446447289217561, 0.003663836595714641, 0.0030422627899590444]",64960553,cancer,-1.0,9.0,1,3,0,0,0
,,64960553,cancer,,10.0,0,1,1,0,0
0.0,"[0.9971562432020938, 0.00030516148010697417, 0.0007262450088717726, 0.0011259163924080733, 0.00015932807458889537, 0.0005271058419291337]",72994141,cancer,-1.0,0.0,1,3,0,0,0
4.0,"[0.004735754265876754, 0.1136155148899624, 0.8580751117338136, 0.00776515127761737, 0.0016417196606486422, 0.014166748172083122]",72994141,cancer,-1.0,1.0,1,1,1,0,0
4.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-10.0,2.0,1,1,0,0,0
1.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-10.0,3.0,1,1,0,0,0
2.0,"[0.012025778989430191, 0.005262147978445354, 0.8124185792002855, 0.02578521622046271, 0.0010922891008615277, 0.14341598851051632]",72994141,cancer,-1.0,4.0,1,1,0,0,0
1.0,"[0.0007829602052228126, 0.8816320940553435, 0.002100864637532379, 0.008220786883916566, 0.004949017766182069, 0.1023142764518031]",72994141,cancer,-1.0,5.0,1,0,1,0,0
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,6.0,0,0,1,0,1
0.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,7.0,0,0,1,0,1
4.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,8.0,0,0,1,0,1
3.0,"[2.8623533483553566e-07, 1.6687968589151493e-06, 5.5834024198531946e-08, 3.217210046669752e-07, 4.943076639996523e-07, 0.9999971731051136]",72994141,cancer,-10.0,9.0,0,0,1,0,1
,,72994141,cancer,,10.0,0,0,1,0,1
5.0,"[0.9998456071074977, 7.182309344561895e-05, 3.787511910314273e-05, 1.8104974362795042e-05, 5.0187840763159445e-06, 2.157092151450645e-05]",98155171,cancer,-10.0,0.0,1,3,0,0,0
